               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094792,             0.10337,            0.057638,             0.11503,              0.1859,             0.04308,            0.015659,            0.067546,             0.12831,             0.04303,            0.070714,            0.003254,            0.003254
                   1,             0.07021,            0.089895,            0.041897,             0.40406,             0.19396,            0.086167,            0.034591,             0.05994,            0.080493,            0.033434,            0.040649,           0.0065221,           0.0065221
                   2,            0.065459,             0.08726,            0.034919,              0.6679,             0.21273,             0.10647,            0.046308,            0.054158,              0.0837,            0.028362,            0.010518,           0.0097242,           0.0097242
                   3,            0.055132,            0.084956,            0.031821,              0.7028,             0.25675,             0.15443,             0.06683,            0.052079,            0.080817,            0.027751,            0.009703,            0.009703,            0.009703
                   4,            0.048963,            0.084275,            0.029912,             0.60014,             0.23472,             0.16036,            0.081395,            0.046207,            0.083776,             0.02592,            0.009703,            0.009703,            0.009703
                   5,            0.045643,            0.083808,            0.028674,             0.74427,             0.22223,             0.20636,             0.10888,            0.044039,            0.081412,            0.025685,            0.009604,            0.009604,            0.009604
                   6,            0.044203,              0.0812,            0.026903,              0.5306,             0.32552,             0.20848,             0.11485,            0.044211,            0.090441,            0.025782,            0.009505,            0.009505,            0.009505
                   7,            0.042608,            0.078951,            0.025497,             0.68558,             0.26259,             0.24222,             0.13472,            0.042473,            0.077909,            0.022632,            0.009406,            0.009406,            0.009406
                   8,            0.041235,            0.078238,            0.023853,             0.59788,             0.32716,             0.22392,             0.12111,            0.042957,             0.08851,             0.02472,            0.009307,            0.009307,            0.009307
                   9,            0.041384,            0.077874,            0.022555,             0.64722,             0.32778,             0.27999,             0.15228,            0.042293,            0.078217,            0.021247,            0.009208,            0.009208,            0.009208
                  10,            0.040185,            0.078202,            0.020688,             0.62476,             0.33148,             0.26001,             0.15151,            0.039455,            0.088761,            0.022747,            0.009109,            0.009109,            0.009109
                  11,             0.04015,            0.077503,            0.019172,             0.67792,             0.30659,             0.30568,             0.17659,            0.043693,            0.081778,            0.021328,             0.00901,             0.00901,             0.00901
                  12,            0.038974,            0.074314,            0.018332,             0.64065,             0.30704,             0.33308,              0.1867,            0.042199,            0.078946,            0.020427,            0.008911,            0.008911,            0.008911
                  13,            0.038427,            0.073944,            0.017317,              0.6431,             0.32552,             0.36441,             0.22667,            0.037617,            0.082981,            0.021027,            0.008812,            0.008812,            0.008812
                  14,            0.037706,             0.07422,            0.016735,             0.49145,             0.38359,             0.35979,             0.21651,            0.038147,            0.080368,            0.021636,            0.008713,            0.008713,            0.008713
                  15,            0.037698,            0.074232,            0.016008,             0.48463,             0.43244,             0.34414,             0.21905,            0.037824,            0.082429,            0.022877,            0.008614,            0.008614,            0.008614
                  16,             0.03717,            0.073739,            0.014921,              0.5273,             0.39689,             0.35879,             0.22351,            0.037602,             0.08364,            0.024376,            0.008515,            0.008515,            0.008515
                  17,            0.037372,            0.073749,            0.014001,             0.54222,             0.44783,             0.39355,             0.24238,            0.039162,            0.085915,            0.020865,            0.008416,            0.008416,            0.008416
                  18,            0.036895,            0.072536,            0.013173,             0.48107,             0.45987,             0.39054,             0.24219,            0.036878,            0.078893,            0.022016,            0.008317,            0.008317,            0.008317
                  19,            0.036223,             0.07358,            0.012562,             0.50661,              0.4851,             0.39366,             0.24395,            0.037221,            0.078846,            0.020561,            0.008218,            0.008218,            0.008218
                  20,            0.036743,              0.0726,            0.012348,             0.50177,             0.44645,              0.3858,             0.24847,            0.037178,            0.081605,            0.022052,            0.008119,            0.008119,            0.008119
                  21,            0.036343,            0.073888,            0.011577,             0.52282,              0.4904,              0.3942,             0.25816,            0.035404,            0.077716,            0.021434,             0.00802,             0.00802,             0.00802
                  22,            0.035806,            0.072177,            0.011131,             0.45956,             0.47159,             0.39944,             0.23882,            0.038258,            0.083796,            0.023217,            0.007921,            0.007921,            0.007921
                  23,            0.035391,            0.073297,            0.010899,              0.4458,             0.48808,             0.41093,             0.26861,            0.035749,            0.081881,            0.023204,            0.007822,            0.007822,            0.007822
                  24,            0.035131,            0.072982,            0.010535,             0.38471,             0.52555,             0.39431,             0.24936,            0.036192,             0.08206,            0.025572,            0.007723,            0.007723,            0.007723
                  25,            0.035569,            0.070939,           0.0099545,             0.40824,             0.55121,             0.42107,             0.26639,            0.035876,            0.080355,             0.02189,            0.007624,            0.007624,            0.007624
                  26,            0.034588,            0.069809,           0.0096958,             0.42784,              0.5442,             0.40976,             0.27211,            0.034742,            0.077711,            0.023243,            0.007525,            0.007525,            0.007525
                  27,            0.034083,            0.069572,           0.0094754,             0.44236,             0.50287,             0.39489,             0.25969,            0.035576,            0.082693,            0.023281,            0.007426,            0.007426,            0.007426
                  28,            0.034464,            0.068964,           0.0090305,             0.45297,             0.48571,             0.40873,             0.26524,            0.036869,            0.086584,            0.024443,            0.007327,            0.007327,            0.007327
                  29,            0.034161,            0.069533,           0.0090549,             0.41148,             0.52666,             0.39716,             0.26415,            0.035428,             0.08557,            0.023967,            0.007228,            0.007228,            0.007228
                  30,            0.034081,            0.069841,           0.0086659,             0.47442,             0.49921,             0.39862,             0.25858,            0.037338,            0.079833,             0.02325,            0.007129,            0.007129,            0.007129
                  31,              0.0339,            0.069768,           0.0085116,             0.45664,             0.51429,             0.40306,             0.27377,            0.034826,            0.085029,             0.02635,             0.00703,             0.00703,             0.00703
                  32,            0.033317,            0.068654,           0.0085658,             0.46339,             0.52619,             0.41287,             0.27365,            0.035606,            0.084613,            0.024183,            0.006931,            0.006931,            0.006931
                  33,            0.033785,            0.069913,           0.0079797,             0.46493,             0.56646,             0.42432,             0.28706,            0.034475,            0.083155,            0.023316,            0.006832,            0.006832,            0.006832
                  34,            0.032821,            0.068309,           0.0078726,             0.45143,              0.5505,             0.40422,              0.2714,            0.035012,            0.085031,            0.025791,            0.006733,            0.006733,            0.006733
                  35,            0.032828,            0.068183,           0.0077753,              0.4832,             0.53067,             0.42067,             0.28167,            0.034905,            0.079815,            0.023583,            0.006634,            0.006634,            0.006634
                  36,            0.032897,            0.066975,           0.0076949,              0.4816,             0.55254,             0.41163,             0.28015,            0.034511,            0.085752,            0.024553,            0.006535,            0.006535,            0.006535
                  37,            0.033004,            0.067478,           0.0075868,             0.46403,             0.53969,             0.41206,              0.2731,            0.034982,            0.081142,            0.024107,            0.006436,            0.006436,            0.006436
                  38,            0.032453,            0.067217,           0.0071624,             0.49879,             0.56768,             0.42211,             0.28087,            0.035861,            0.083777,            0.024243,            0.006337,            0.006337,            0.006337
                  39,             0.03225,            0.068011,           0.0070811,             0.48906,             0.56875,             0.41963,             0.28297,            0.034987,            0.089535,            0.025208,            0.006238,            0.006238,            0.006238
                  40,            0.031971,            0.067284,           0.0069961,             0.50209,             0.56703,             0.41709,             0.28067,            0.034706,            0.087156,            0.024979,            0.006139,            0.006139,            0.006139
                  41,            0.031892,            0.067386,           0.0068132,             0.47849,             0.59569,             0.42786,             0.28931,            0.034123,            0.081254,            0.024805,             0.00604,             0.00604,             0.00604
                  42,             0.03199,            0.067641,           0.0069079,             0.47351,             0.54971,             0.41837,              0.2833,            0.034281,            0.082064,            0.026567,            0.005941,            0.005941,            0.005941
                  43,            0.032014,            0.066649,           0.0068514,             0.48464,             0.52165,             0.40361,             0.27887,             0.03433,            0.089376,            0.027934,            0.005842,            0.005842,            0.005842
                  44,             0.03207,            0.067166,           0.0067316,             0.51591,             0.53729,             0.42439,             0.28964,            0.035082,              0.0906,            0.026273,            0.005743,            0.005743,            0.005743
                  45,            0.031905,            0.066338,           0.0063593,             0.50339,             0.60375,             0.43963,             0.30038,            0.034188,            0.082211,            0.024865,            0.005644,            0.005644,            0.005644
                  46,            0.031641,            0.067173,           0.0065134,             0.49845,             0.59197,             0.41855,             0.28877,            0.034879,            0.092565,            0.027077,            0.005545,            0.005545,            0.005545
                  47,            0.031442,            0.066693,           0.0064638,             0.51741,             0.60642,             0.44069,             0.30184,            0.033897,            0.080971,            0.024164,            0.005446,            0.005446,            0.005446
                  48,            0.031568,            0.066486,           0.0062777,             0.47818,             0.57658,             0.42494,             0.29012,            0.034471,            0.085362,            0.026907,            0.005347,            0.005347,            0.005347
                  49,            0.031379,            0.066328,           0.0062715,             0.50273,              0.5754,              0.4373,             0.29787,            0.034329,            0.084158,             0.02565,            0.005248,            0.005248,            0.005248
                  50,            0.031002,            0.064169,           0.0061432,             0.48285,             0.58019,             0.42849,             0.29793,            0.034131,            0.086095,            0.027047,            0.005149,            0.005149,            0.005149
                  51,            0.031025,            0.065579,           0.0062016,             0.49503,             0.58816,             0.43532,             0.29973,            0.033711,            0.083495,            0.025536,             0.00505,             0.00505,             0.00505
                  52,            0.030952,            0.066343,           0.0059803,             0.51291,             0.58818,              0.4387,             0.30002,             0.03496,            0.088121,            0.026676,            0.004951,            0.004951,            0.004951
                  53,            0.030639,            0.064904,           0.0059884,             0.50173,              0.5912,             0.42307,             0.28994,            0.034155,             0.09201,            0.028663,            0.004852,            0.004852,            0.004852
                  54,            0.030482,            0.064195,           0.0058677,             0.50777,             0.56827,             0.43104,             0.29984,            0.034001,            0.087937,            0.028049,            0.004753,            0.004753,            0.004753
                  55,            0.030783,             0.06521,             0.00584,             0.47379,             0.58726,             0.42888,             0.29806,            0.033925,            0.086607,            0.027432,            0.004654,            0.004654,            0.004654
                  56,            0.030628,            0.065958,           0.0056551,             0.48607,             0.60171,             0.44316,             0.31028,            0.034083,            0.090369,            0.026577,            0.004555,            0.004555,            0.004555
                  57,            0.030584,            0.065301,           0.0055132,             0.49697,             0.58108,             0.42625,             0.29859,            0.033647,            0.088783,            0.029013,            0.004456,            0.004456,            0.004456
                  58,            0.029969,            0.062915,           0.0054229,             0.51657,             0.58414,             0.44092,             0.30673,            0.033821,            0.088294,            0.027003,            0.004357,            0.004357,            0.004357
                  59,            0.030327,            0.063485,           0.0055634,             0.52304,             0.54228,             0.42543,             0.29782,             0.03397,            0.091486,            0.028336,            0.004258,            0.004258,            0.004258
                  60,            0.029973,            0.062064,           0.0054855,             0.48349,             0.62125,             0.43685,             0.30393,            0.033856,            0.088481,            0.027556,            0.004159,            0.004159,            0.004159
                  61,            0.029994,            0.063792,           0.0053028,             0.48221,             0.59353,             0.41674,             0.29095,             0.03395,            0.089107,            0.029657,             0.00406,             0.00406,             0.00406
                  62,            0.029901,            0.063628,           0.0054575,             0.50035,             0.58391,             0.41812,              0.2949,            0.033829,            0.091709,            0.028832,            0.003961,            0.003961,            0.003961
                  63,            0.029616,            0.064528,           0.0052059,             0.51739,              0.5966,             0.44632,             0.31153,            0.033554,            0.083804,            0.026519,            0.003862,            0.003862,            0.003862
                  64,            0.029716,            0.062766,           0.0051101,              0.4959,             0.59133,             0.42549,             0.29658,            0.034022,            0.092661,            0.029135,            0.003763,            0.003763,            0.003763
                  65,            0.029576,            0.062635,           0.0052005,             0.49534,             0.59356,             0.43397,             0.30375,            0.033826,            0.090283,            0.029184,            0.003664,            0.003664,            0.003664
                  66,            0.029614,            0.062967,           0.0050476,             0.49371,             0.59182,             0.43062,             0.30404,            0.034096,            0.093506,            0.029094,            0.003565,            0.003565,            0.003565
                  67,            0.029174,            0.061855,           0.0051801,             0.50819,             0.58048,             0.43171,             0.30224,            0.033647,            0.088564,            0.028938,            0.003466,            0.003466,            0.003466
                  68,            0.029224,            0.062785,           0.0049504,             0.52036,             0.56971,             0.43873,             0.31135,             0.03381,            0.092781,            0.028592,            0.003367,            0.003367,            0.003367
                  69,            0.029168,            0.062299,           0.0051566,             0.52462,             0.59787,             0.43994,             0.31107,            0.033847,            0.090409,            0.029025,            0.003268,            0.003268,            0.003268
                  70,            0.028998,            0.061735,           0.0049504,             0.51301,             0.57263,             0.44137,             0.31056,            0.033658,             0.08833,            0.029296,            0.003169,            0.003169,            0.003169
                  71,            0.028752,            0.062344,           0.0048677,             0.50726,             0.59309,              0.4399,             0.31081,            0.033935,            0.092393,            0.029312,             0.00307,             0.00307,             0.00307
                  72,            0.029148,            0.062549,           0.0047767,             0.51565,             0.55532,             0.43049,             0.30436,            0.033654,            0.092921,            0.030409,            0.002971,            0.002971,            0.002971
                  73,             0.02864,            0.061339,           0.0045479,             0.52206,             0.59013,             0.43503,             0.30764,            0.034107,            0.092052,            0.030509,            0.002872,            0.002872,            0.002872
                  74,            0.028399,            0.061515,            0.004595,             0.50792,             0.59722,             0.43246,             0.30691,            0.033337,             0.08783,             0.03021,            0.002773,            0.002773,            0.002773
                  75,            0.028605,            0.061638,           0.0045684,             0.50598,             0.60165,             0.44166,             0.31491,            0.034095,            0.094934,            0.030961,            0.002674,            0.002674,            0.002674
                  76,            0.028485,              0.0611,           0.0046434,             0.51162,             0.60435,             0.43524,             0.30777,            0.033868,            0.089926,            0.029665,            0.002575,            0.002575,            0.002575
                  77,            0.028133,            0.059769,           0.0045053,             0.50334,             0.59782,             0.43172,             0.30511,            0.033962,            0.091213,            0.030265,            0.002476,            0.002476,            0.002476
                  78,            0.028135,             0.06065,           0.0043937,             0.50794,             0.60426,             0.43659,             0.31024,            0.033816,            0.091316,            0.030854,            0.002377,            0.002377,            0.002377
                  79,            0.028229,            0.060675,           0.0044953,             0.51514,             0.60583,             0.43817,             0.31147,            0.033615,            0.091167,            0.029537,            0.002278,            0.002278,            0.002278
                  80,            0.028394,            0.061272,           0.0045361,             0.50483,             0.60074,             0.43162,             0.30754,            0.033753,            0.093163,            0.031285,            0.002179,            0.002179,            0.002179
                  81,            0.028267,            0.060336,           0.0043506,             0.51082,              0.5969,              0.4351,              0.3119,            0.033814,            0.092678,            0.031026,             0.00208,             0.00208,             0.00208
                  82,            0.028096,            0.060456,           0.0043117,             0.51554,             0.60763,             0.43981,             0.31418,            0.034027,            0.095463,            0.031763,            0.001981,            0.001981,            0.001981
                  83,             0.02788,            0.060357,            0.004286,             0.51272,             0.59379,             0.43111,             0.30691,            0.033685,             0.09278,            0.031096,            0.001882,            0.001882,            0.001882
                  84,            0.027752,            0.059048,           0.0042817,             0.52203,             0.59648,             0.44229,             0.31473,            0.033813,            0.091967,              0.0301,            0.001783,            0.001783,            0.001783
                  85,            0.027964,            0.059958,           0.0043526,              0.5079,             0.60327,             0.43924,             0.31382,             0.03376,            0.093668,            0.031317,            0.001684,            0.001684,            0.001684
                  86,            0.027785,             0.05935,           0.0041205,             0.52352,             0.58918,             0.43902,             0.31314,            0.033952,            0.096182,            0.032509,            0.001585,            0.001585,            0.001585
                  87,            0.027548,            0.058147,           0.0040176,             0.51736,             0.58735,             0.43982,             0.31543,            0.033974,            0.096408,            0.031934,            0.001486,            0.001486,            0.001486
                  88,            0.027479,            0.059245,           0.0040432,             0.50639,             0.60031,             0.43605,             0.31314,            0.033766,            0.094775,            0.032817,            0.001387,            0.001387,            0.001387
                  89,             0.02777,            0.059204,           0.0038891,             0.50925,              0.6029,             0.44324,             0.31836,            0.033938,            0.095378,            0.032643,            0.001288,            0.001288,            0.001288
                  90,            0.027268,            0.057122,           0.0040364,             0.51667,             0.59859,             0.43495,             0.31274,            0.033873,            0.094893,            0.032968,            0.001189,            0.001189,            0.001189
                  91,            0.027691,            0.058919,           0.0039704,              0.5177,             0.60127,              0.4379,             0.31488,            0.033927,            0.095626,            0.033169,             0.00109,             0.00109,             0.00109
                  92,            0.027379,            0.058367,           0.0039734,             0.51922,             0.59058,             0.43896,              0.3168,             0.03401,            0.096468,             0.03322,            0.000991,            0.000991,            0.000991
                  93,            0.027435,            0.058761,           0.0038663,             0.51026,              0.5864,             0.43477,             0.31458,            0.033865,            0.096363,            0.033625,            0.000892,            0.000892,            0.000892
                  94,            0.027301,            0.058568,           0.0039369,             0.51028,             0.58935,             0.43233,             0.31238,            0.034198,            0.099796,            0.033865,            0.000793,            0.000793,            0.000793
                  95,            0.027371,            0.058639,           0.0038958,             0.50563,             0.60422,             0.43507,             0.31401,            0.034124,            0.097296,            0.033415,            0.000694,            0.000694,            0.000694
                  96,             0.02699,            0.059439,           0.0037642,             0.52047,             0.59429,             0.43432,             0.31403,            0.034033,            0.097623,            0.033765,            0.000595,            0.000595,            0.000595
                  97,             0.02714,            0.058184,           0.0037056,             0.51888,             0.59475,              0.4346,             0.31452,            0.033995,            0.096961,            0.034698,            0.000496,            0.000496,            0.000496
                  98,            0.027094,             0.05877,            0.003628,             0.51674,             0.59368,             0.43471,             0.31381,            0.034084,            0.097045,            0.034146,            0.000397,            0.000397,            0.000397
                  99,            0.027154,            0.058068,           0.0037729,             0.51419,              0.5997,             0.43486,             0.31429,            0.034025,            0.096409,            0.034035,            0.000298,            0.000298,            0.000298
